DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (289.8ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36mActiveRecord::SchemaMigration Load (13.9ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to Setup (1)
  [1m[35m (537.3ms)[0m  CREATE TABLE `attachments` (`id` int(11) auto_increment PRIMARY KEY, `container_id` int(11) DEFAULT 0 NOT NULL, `container_type` varchar(30) DEFAULT '' NOT NULL, `filename` varchar(255) DEFAULT '' NOT NULL, `disk_filename` varchar(255) DEFAULT '' NOT NULL, `filesize` int(11) DEFAULT 0 NOT NULL, `content_type` varchar(60) DEFAULT '', `digest` varchar(40) DEFAULT '' NOT NULL, `downloads` int(11) DEFAULT 0 NOT NULL, `author_id` int(11) DEFAULT 0 NOT NULL, `created_on` datetime) ENGINE=InnoDB
  [1m[36m (532.5ms)[0m  [1mCREATE TABLE `auth_sources` (`id` int(11) auto_increment PRIMARY KEY, `type` varchar(30) DEFAULT '' NOT NULL, `name` varchar(60) DEFAULT '' NOT NULL, `host` varchar(60), `port` int(11), `account` varchar(60), `account_password` varchar(60), `base_dn` varchar(255), `attr_login` varchar(30), `attr_firstname` varchar(30), `attr_lastname` varchar(30), `attr_mail` varchar(30), `onthefly_register` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (562.6ms)[0m  CREATE TABLE `custom_fields` (`id` int(11) auto_increment PRIMARY KEY, `type` varchar(30) DEFAULT '' NOT NULL, `name` varchar(30) DEFAULT '' NOT NULL, `field_format` varchar(30) DEFAULT '' NOT NULL, `possible_values` text, `regexp` varchar(255) DEFAULT '', `min_length` int(11) DEFAULT 0 NOT NULL, `max_length` int(11) DEFAULT 0 NOT NULL, `is_required` tinyint(1) DEFAULT 0 NOT NULL, `is_for_all` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (410.6ms)[0m  [1mCREATE TABLE `custom_fields_projects` (`custom_field_id` int(11) DEFAULT 0 NOT NULL, `project_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (433.4ms)[0m  CREATE TABLE `custom_fields_trackers` (`custom_field_id` int(11) DEFAULT 0 NOT NULL, `tracker_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (233.7ms)[0m  [1mCREATE TABLE `custom_values` (`id` int(11) auto_increment PRIMARY KEY, `customized_type` varchar(30) DEFAULT '' NOT NULL, `customized_id` int(11) DEFAULT 0 NOT NULL, `custom_field_id` int(11) DEFAULT 0 NOT NULL, `value` text) ENGINE=InnoDB[0m
  [1m[35m (265.9ms)[0m  CREATE TABLE `documents` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11) DEFAULT 0 NOT NULL, `category_id` int(11) DEFAULT 0 NOT NULL, `title` varchar(60) DEFAULT '' NOT NULL, `description` text, `created_on` datetime) ENGINE=InnoDB
